iter	Passed	Remaining
370	292	495
371	293	494
372	293	494
373	294	493
374	295	492
375	296	491
376	296	490
377	297	489
378	298	488
379	298	487
380	299	486
381	300	485
382	300	484
383	301	483
384	302	482
385	302	481
386	303	480
387	304	479
388	305	479
389	305	478
390	306	477
391	307	476
392	308	476
393	308	475
394	309	474
395	310	473
396	311	472
397	311	471
398	312	470
399	313	470
400	314	469
401	315	468
402	315	467
403	316	467
404	317	466
405	318	465
406	318	464
407	320	464
408	321	463
409	321	463
410	323	463
411	323	462
412	324	461
413	325	460
414	325	459
415	326	458
416	327	458
417	328	457
418	329	456
419	329	455
420	330	454
421	331	453
422	332	453
423	332	452
424	333	451
425	334	450
426	334	449
427	335	448
428	336	447
429	337	447
430	338	446
431	338	445
432	339	444
433	340	443
434	341	442
435	341	441
436	342	441
437	343	440
438	343	439
439	344	438
440	345	437
441	346	437
442	347	436
443	348	435
444	348	435
445	349	434
446	350	433
447	351	432
448	353	433
449	354	432
450	354	432
451	355	431
452	356	430
453	357	429
454	357	428
455	358	427
456	359	426
457	359	425
458	360	424
459	361	424
460	361	423
461	362	422
462	363	421
463	363	420
464	364	419
465	365	418
466	366	417
467	366	416
468	367	415
469	367	414
470	368	414
471	369	413
472	370	412
473	370	411
474	371	410
475	372	409
476	372	408
477	373	407
478	374	407
479	374	406
480	375	405
481	376	404
482	377	403
483	378	403
484	378	402
485	379	401
486	380	400
487	380	399
488	381	398
489	382	397
490	383	397
491	383	396
492	384	395
493	385	394
494	385	393
495	386	392
496	387	391
497	388	391
498	388	390
499	389	389
500	390	389
501	391	388
502	392	387
503	393	386
504	393	385
505	394	385
506	395	384
507	396	383
508	396	382
509	397	382
510	398	381
511	399	380
512	400	379
513	400	379
514	401	378
515	402	377
516	403	377
517	404	376
518	405	375
519	405	374
520	406	373
521	407	372
522	408	372
523	408	371
524	409	370
525	410	369
526	410	368
527	411	367
528	412	366
529	412	366
530	413	365
531	414	364
532	415	363
533	416	363
534	416	362
535	418	362
536	419	361
537	419	360
538	421	360
539	421	359
540	422	358
541	423	357
542	424	356
543	424	355
544	425	355
545	426	354
546	426	353
547	427	352
548	428	351
549	428	350
550	429	350
551	430	349
552	431	348
553	431	347
554	432	346
555	433	346
556	433	345
557	434	344
558	435	343
559	436	342
560	436	341
561	437	340
562	438	340
563	438	339
564	439	338
565	440	337
566	441	336
567	441	336
568	442	335
569	443	334
570	443	333
571	444	332
572	445	331
573	446	331
574	446	330
575	447	329
576	448	328
577	448	327
578	449	327
579	450	326
580	451	325
581	451	324
582	452	323
583	453	322
584	454	322
585	454	321
586	455	320
587	456	319
588	456	318
589	457	318
590	458	317
591	459	316
592	459	315
593	460	314
594	461	314
595	462	313
596	462	312
597	463	311
598	464	310
599	465	310
600	465	309
601	466	308
602	467	307
603	467	306
604	468	305
605	469	305
606	470	304
607	470	303
608	471	302
609	472	301
610	472	301
611	473	300
612	474	299
613	474	298
614	475	297
615	476	296
616	476	295
617	477	295
618	478	294
619	478	293
620	479	292
621	480	291
622	480	291
623	481	290
624	482	289
625	483	288
626	484	287
627	484	287
628	485	286
629	486	285
630	487	285
631	488	284
632	489	283
633	489	282
634	490	282
635	491	281
636	491	280
637	492	279
638	493	278
639	494	278
640	494	277
641	495	276
642	496	275
643	496	274
644	497	273
645	498	273
646	499	272
647	500	271
648	500	270
649	501	270
650	502	269
651	503	268
652	503	267
653	504	266
654	505	266
655	505	265
656	506	264
657	507	263
658	507	262
659	508	261
660	509	261
661	510	260
662	511	259
663	512	259
664	513	258
665	515	258
666	515	257
667	516	256
668	517	255
669	518	255
670	518	254
671	519	253
672	520	252
673	520	251
674	521	251
675	522	250
676	522	249
677	523	248
678	524	247
679	524	247
680	527	247
681	527	246
682	528	245
683	529	244
684	529	243
685	530	242
686	531	242
687	532	241
688	532	240
689	533	239
690	534	238
691	534	237
692	535	237
693	535	236
694	536	235
695	537	234
696	537	233
697	538	233
698	539	232
699	539	231
700	540	230
701	541	229
702	542	229
703	543	228
704	544	227
705	544	226
706	545	226
707	546	225
708	546	224
709	547	223
710	548	222
711	549	222
712	549	221
713	550	220
714	551	219
715	552	219
716	552	218
717	553	217
718	554	216
719	555	215
720	556	215
721	556	214
722	557	213
723	558	212
724	559	212
725	559	211
726	560	210
727	561	209
728	562	208
729	562	208
730	563	207
731	564	206
732	565	205
733	565	205
734	566	204
735	567	203
736	567	202
737	568	201
738	568	200
739	569	200
740	570	199
741	571	198
742	571	197
743	572	197
744	573	196
745	574	195
746	575	194
747	576	194
748	576	193
749	577	192
750	578	191
751	579	191
752	580	190
753	581	189
754	582	188
755	582	188
756	583	187
757	584	186
758	584	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	591	181
765	592	181
766	593	180
767	594	179
768	595	178
769	595	177
770	596	177
771	597	176
772	597	175
773	598	174
774	599	173
775	600	173
776	600	172
777	601	171
778	602	170
779	602	169
780	603	169
781	604	168
782	604	167
783	605	166
784	607	166
785	608	165
786	609	164
787	610	164
788	611	163
789	612	162
790	612	161
791	613	161
792	614	160
793	615	159
794	615	158
795	616	158
796	617	157
797	618	156
798	618	155
799	619	154
800	620	154
801	620	153
802	621	152
803	622	151
804	623	150
805	623	150
806	624	149
807	625	148
808	625	147
809	626	146
810	626	146
811	627	145
812	628	144
813	628	143
814	629	142
815	631	142
816	631	141
817	632	140
818	633	139
819	634	139
820	634	138
821	635	137
822	636	136
823	637	136
824	637	135
825	638	134
826	639	133
827	639	132
828	640	132
829	641	131
830	641	130
831	642	129
832	643	128
833	643	128
834	644	127
835	645	126
836	646	125
837	647	125
838	647	124
839	648	123
840	649	122
841	650	121
842	650	121
843	651	120
844	652	119
845	653	118
846	653	118
847	654	117
848	655	116
849	656	115
850	656	115
851	657	114
852	658	113
853	659	112
854	659	111
855	660	111
856	661	110
857	661	109
858	662	108
859	663	107
860	664	107
861	665	106
862	665	105
863	666	104
864	667	104
865	667	103
866	668	102
867	669	101
868	670	101
869	670	100
870	671	99
871	672	98
872	673	97
873	674	97
874	674	96
875	675	95
876	676	94
877	677	94
878	677	93
879	678	92
880	679	91
881	680	90
882	680	90
883	681	89
884	682	88
885	683	87
886	683	87
887	684	86
888	685	85
889	686	84
890	686	84
891	687	83
892	688	82
893	689	81
894	689	80
895	690	80
896	691	79
897	692	78
898	692	77
899	693	77
900	694	76
901	694	75
902	695	74
903	696	73
904	696	73
905	697	72
906	698	71
907	698	70
908	699	70
909	700	69
910	701	68
911	702	67
912	703	67
913	704	66
914	705	65
915	706	64
916	707	64
917	708	63
918	708	62
919	709	61
920	710	60
921	710	60
922	711	59
923	712	58
924	712	57
925	713	57
926	714	56
927	715	55
928	715	54
929	716	53
930	717	53
931	717	52
932	718	51
933	719	50
934	719	50
935	720	49
936	721	48
937	721	47
938	722	46
939	723	46
940	723	45
941	724	44
942	725	43
943	725	43
944	726	42
945	727	41
946	727	40
947	728	39
948	729	39
949	729	38
950	730	37
951	731	36
952	731	36
953	732	35
954	733	34
955	734	33
956	734	33
957	735	32
958	736	31
959	736	30
960	737	29
961	737	29
962	738	28
963	739	27
964	740	26
965	740	26
966	741	25
967	742	24
968	743	23
969	743	23
970	744	22
971	744	21
972	745	20
973	746	19
974	747	19
975	748	18
976	749	17
977	750	16
978	750	16
979	751	15
980	752	14
981	753	13
982	753	13
983	754	12
984	755	11
985	756	10
986	756	9
987	757	9
988	758	8
989	758	7
990	759	6
991	760	6
992	760	5
993	761	4
994	762	3
995	762	3
996	764	2
997	764	1
998	765	0
999	766	0
